[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
        1    0.000    0.000    0.000    0.000 align.py:3(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
      373    0.000    0.000    0.000    0.000 cm.py:347(get_array)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       29    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
      416    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      303    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 legend_handler.py:24(<module>)
      195    0.000    0.000    0.000    0.000 transforms.py:2721(get_affine)
      918    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      183    0.000    0.000    0.000    0.000 lines.py:618(axes)
       49    0.000    0.000    0.000    0.000 __init__.py:536(__setitem__)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
      183    0.000    0.000    0.000    0.000 lines.py:1218(set_markersize)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        8    0.000    0.000    0.000    0.000 cm.py:177(get_cmap)
       26    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
      166    0.000    0.000    0.000    0.000 font_manager.py:1116(get_default_size)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
      294    0.000    0.000    0.000    0.000 text.py:24(_wrap_text)
        8    0.000    0.000    0.000    0.000 deprecation.py:231(wrapper)
       24    0.000    0.000    0.000    0.000 core.py:1425(getmaskarray)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
     1455    0.000    0.000    0.000    0.000 font_manager.py:803(get_file)
      390    0.000    0.000    0.000    0.000 artist.py:680(get_path_effects)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
      769    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _base.py:955(_set_artist_props)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 quant_type.py:2(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
      183    0.000    0.000    0.000    0.000 lines.py:531(set_markevery)
        4    0.000    0.000    0.000    0.000 collections.py:754(_set_facecolor)
       55    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      230    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       48    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        2    0.000    0.000    0.000    0.000 colorbar.py:239(__init__)
      551    0.000    0.000    0.000    0.000 artist.py:194(axes)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
       85    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
      625    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
       90    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
       26    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
        8    0.000    0.000    0.000    0.000 core.py:4593(reshape)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 __init__.py:590(gen_candidates)
      142    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _optional.py:60(import_optional_dependency)
      160    0.000    0.000    0.000    0.000 ticker.py:1865(__call__)
      832    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 _trace.py:523(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
      183    0.000    0.000    0.000    0.000 lines.py:1022(set_antialiased)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        8    0.000    0.000    0.000    0.000 core.py:1695(mask_or)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:4036(get_children)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1761(resize_event)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
      183    0.000    0.000    0.000    0.000 lines.py:1160(set_markeredgecolor)
      103    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
      389    0.000    0.000    0.000    0.000 typing.py:479(__hash__)
      390    0.000    0.000    0.000    0.000 backend_agg.py:281(points_to_pixels)
      672    0.000    0.000    0.000    0.000 _base.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:360(_populate)
       46    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:419(LSTM)
        1    0.000    0.000    0.000    0.000 container.py:235(ModuleDict)
        1    0.000    0.000    0.000    0.000 missing.py:23(<module>)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:447(_make_selector)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
      183    0.000    0.000    0.000    0.000 lines.py:1034(set_color)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        2    0.000    0.000    0.000    0.000 _axes.py:5568(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:5994(<lambda>)
        4    0.000    0.000    0.000    0.000 stride_tricks.py:114(_broadcast_to)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       90    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       36    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 container.py:497(ParameterDict)
        6    0.000    0.000    0.000    0.000 config.py:5(get_powerset)
      116    0.000    0.000    0.000    0.000 expr.py:172(<genexpr>)
        4    0.000    0.000    0.000    0.000 figure.py:951(set_facecolor)
     1216    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(__init__)
        1    0.000    0.000    0.000    0.000 container.py:375(ParameterList)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       20    0.000    0.000    0.000    0.000 transforms.py:1654(_set)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
        4    0.000    0.000    0.000    0.000 colorbar.py:729(_set_label)
        1    0.000    0.000    0.000    0.000 tensor.py:40(Tensor)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
        2    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       90    0.000    0.000    0.000    0.000 axis.py:1897(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:436(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       18    0.000    0.000    0.000    0.000 base.py:411(find)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
      918    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
        2    0.000    0.000    0.000    0.000 dataclasses.py:523(_repr_fn)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
     1204    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       37    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      363    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 stata.py:2060(StataWriter)
       19    0.000    0.000    0.000    0.000 deprecation.py:373(<listcomp>)
      343    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       36    0.000    0.000    0.000    0.000 pathlib.py:710(__fspath__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
      365    0.000    0.000    0.000    0.000 _base.py:3746(get_navigate)
      150    0.000    0.000    0.000    0.000 axis.py:573(locator)
      249    0.000    0.000    0.000    0.000 backend_bases.py:962(set_linewidth)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      364    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       57    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:2748(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
       19    0.000    0.000    0.000    0.000 abc.py:130(register)
      365    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
       20    0.000    0.000    0.000    0.000 core.py:206(_recursive_fill_value)
      385    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
        6    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
      366    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:1031(write)
      403    0.000    0.000    0.000    0.000 figure.py:71(<listcomp>)
      143    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
      718    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        4    0.000    0.000    0.000    0.000 _axes.py:256(set_ylabel)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
       32    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
      824    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
      217    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      297    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      356    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 backend_bases.py:2021(get_width_height)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
      591    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
       12    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        1    0.000    0.000    0.000    0.000 _recursive.py:261(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        9    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
       16    0.000    0.000    0.000    0.000 core.py:1546(_shrink_mask)
       10    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
